$ date -R
Wed, 26 Aug 2026 11:40:37 +0100
$ git checkout master
Already on 'master'
D	Next/SHA1s
D	Next/Trees
D	Next/merge.log
$ git reset --hard stable
HEAD is now at 66498c75b4f80 Merge tag 'dmaengine-7.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine
Merging origin/master (45c13f3f9e3bb Merge tag 'hwlock-v7.3' of git://git.kernel.org/pub/scm/linux/kernel/git/remoteproc/linux)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 66498c75b4f80..45c13f3f9e3bb
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    2 +
 fs/xfs/xfs_iomap.c          |   7 +-
 fs/xfs/xfs_iomap.h          |  14 ++++
 fs/xfs/xfs_iops.c           |   2 +-
 fs/xfs/xfs_platform.h       |  11 ---
 fs/xfs/xfs_super.c          |   2 +-
 fs/xfs/xfs_trans_buf.c      |   3 +-
 fs/xfs/xfs_zone_alloc.c     |  72 +++++++++++++----
 fs/xfs/xfs_zone_gc.c        |   5 ++
 include/linux/capability.h  |   5 ++
 kernel/capability.c         |  19 ++++-
 22 files changed, 339 insertions(+), 259 deletions(-)
 create mode 100644 fs/xfs/xfs_ioend.c
 create mode 100644 fs/xfs/xfs_ioend.h
Merging zonefs/for-next (3a8389d42bdf4 zonefs: handle integer overflow in zonefs_fname_to_fno)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/dlemoal/zonefs.git zonefs/for-next
Already up to date.
Merging vfs-brauner/vfs.all (c4463c3bf63d0 Merge branch 'vfs-7.3.sync' into vfs.all)
$ git merge -m Merge branch 'vfs.all' of https://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git vfs-brauner/vfs.all
Auto-merging fs/nilfs2/inode.c
Auto-merging tools/testing/selftests/Makefile
Merge made by the 'ort' strategy.
 fs/nilfs2/Kconfig  |  2 +-
 fs/nilfs2/Makefile |  2 +-
 fs/nilfs2/file.c   | 40 +++++++++++++++++++++++++++---
 fs/nilfs2/inode.c  | 13 ----------
 fs/nilfs2/iomap.c  | 71 ++++++++++++++++++++++++++++++++++++++++++++++++++++++
 fs/nilfs2/iomap.h  | 13 ++++++++++
 6 files changed, 123 insertions(+), 18 deletions(-)
 create mode 100644 fs/nilfs2/iomap.c
 create mode 100644 fs/nilfs2/iomap.h
$ git am -3 ../patches/0001-ksmbd-Fix-removal-of-type-parameter-from-vfs_path_pa.patch
Applying: ksmbd: Fix removal of type parameter from vfs_path_parent_lookup()
Using index info to reconstruct a base tree...
M	fs/smb/server/vfs.c
Falling back to patching base and 3-way merge...
Auto-merging fs/smb/server/vfs.c
No changes -- Patch already applied.
Merging vfs/for-next (4dda01b67c866 Merge branches 'work.dcache', 'work.dcache-d_add' and 'work.configfs' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs/for-next
Merge made by the 'ort' strategy.
Merging mm-fixes/for-next-fixes (53c7310601a54 Merge https://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm.git mm-hotfixes-unstable into for-next-fixes)
$ git merge -m Merge branch 'for-next-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/mm/linux.git mm-fixes/for-next-fixes
Auto-merging MAINTAINERS
Auto-merging kernel/module/main.c
Auto-merging mm/huge_memory.c
Auto-merging mm/hugetlb.c
Auto-merging mm/hugetlb_cma.c
Auto-merging mm/khugepaged.c
Auto-merging mm/madvise.c
Auto-merging mm/memcontrol-v1.c
Auto-merging mm/mempolicy.c
Auto-merging mm/migrate_device.c
Auto-merging mm/userfaultfd.c
Merge made by the 'ort' strategy.
 Documentation/admin-guide/cgroup-v1/memory.rst | 49 ++++----------------------
 MAINTAINERS                                    |  2 +-
 kernel/module/main.c                           |  3 +-
 mm/huge_memory.c                               |  2 ++
 mm/hugetlb.c                                   | 20 ++++++-----
 mm/hugetlb_cgroup.c                            |  7 ++--
 mm/hugetlb_cma.c                               | 21 +++++++++--
 mm/khugepaged.c                                |  6 ----
 mm/madvise.c                                   |  8 +++++
 mm/memcontrol-v1.c                             | 43 +++++++++++++---------
 mm/mempolicy.c                                 |  2 +-
 mm/migrate_device.c                            | 18 ++++++++++
 mm/userfaultfd.c                               |  4 ++-
 13 files changed, 101 insertions(+), 84 deletions(-)
Merging fs-current (dde3ed8054cdc Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git)
$ git merge -m Merge branch 'fs-current' of linux-next fs-current
Merge made by the 'ort' strategy.
Merging kbuild-current/kbuild-fixes-for-next (e5a259d98823a kbuild: rpm-pkg: Preserve BTF sections in kernel modules during debuginfo stripping)
$ git merge -m Merge branch 'kbuild-fixes-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/kbuild/linux.git kbuild-current/kbuild-fixes-for-next
Already up to date.
Merging clang-fixes/clang-fixes-for-next (175db11786bde Disable -Wattribute-alias for clang-23 and newer)
$ git merge -m Merge branch 'clang-fixes-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/nathan/linux.git clang-fixes/clang-fixes-for-next
Already up to date.
Merging arc-current/for-curr (1590cf0329716 Linux 7.2-rc4)
$ git merge -m Merge branch 'for-curr' of https://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc.git arc-current/for-curr
Already up to date.
Merging arm-current/fixes (1039bffd6ae9c ARM: 9485/1: mm: acquire mmap write lock around show_pte() for user faults)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/rmk/linux.git arm-current/fixes
Auto-merging arch/arm/Kconfig
Merge made by the 'ort' strategy.
 arch/arm/Kconfig                |  3 ++-
 arch/arm/kernel/hw_breakpoint.c | 11 ++++++-----
 arch/arm/mm/fault.c             | 22 ++++++++++++++++++++--
 3 files changed, 28 insertions(+), 8 deletions(-)
Merging arm64-fixes/for-next/fixes (f73a8edc2ccc6 arm64: make huge_ptep_get handled unaligned addresses)
$ git merge -m Merge branch 'for-next/fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64-fixes/for-next/fixes
Already up to date.
Merging arm-soc-fixes/arm/fixes (e36c0670d5ebe Merge tag 'tegra-for-7.2-arm64-dt-fixes-v2' of git://git.kernel.org/pub/scm/linux/kernel/git/tegra/linux into arm/fixes)
$ git merge -m Merge branch 'arm/fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc-fixes/arm/fixes
Already up to date.
Merging davinci-current/davinci/for-current (dc59e4fea9d83 Linux 7.2-rc1)
$ git merge -m Merge branch 'davinci/for-current' of https://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git davinci-current/davinci/for-current
Already up to date.
Merging realtek-fixes/fixes (dc59e4fea9d83 Linux 7.2-rc1)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/yu_chun/linux.git realtek-fixes/fixes
Already up to date.
Merging drivers-memory-fixes/fixes (dc59e4fea9d83 Linux 7.2-rc1)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-mem-ctrl.git drivers-memory-fixes/fixes
Already up to date.
Merging sophgo-fixes/fixes (19272b37aa4f8 Linux 6.16-rc1)
$ git merge -m Merge branch 'fixes' of https://github.com/sophgo/linux.git sophgo-fixes/fixes
Already up to date.
Merging sophgo-soc-fixes/soc-fixes (0af2f6be1b428 Linux 6.15-rc1)
$ git merge -m Merge branch 'soc-fixes' of https://github.com/sophgo/linux.git sophgo-soc-fixes/soc-fixes
Already up to date.
Merging m68k-current/for-linus (2f8e3cad53b5c m68k: nfcon: Do not call console_is_registered() in nfcon_device())
$ git merge -m Merge branch 'for-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k.git m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (fb442a6673ff1 powerpc/pseries: lparcfg - fix kbuf[] underflow)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc-fixes/fixes
Already up to date.
Merging s390-fixes/fixes (eb36325447249 s390/zcrypt: Pad trailing CCA or EP11 message with zeros)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/s390/linux.git s390-fixes/fixes
Already up to date.
Merging net/main (f967455fb2a5a seg6: reset IP6CB after IPv6 decapsulation)
$ git merge -m Merge branch 'main' of https://git.kernel.org/pub/scm/linux/kernel/git/netdev/net.git net/main
Auto-merging drivers/infiniband/hw/mlx5/main.c
Auto-merging drivers/net/ethernet/pensando/ionic/ionic_if.h
Auto-merging drivers/net/thunderbolt/main.c
Auto-merging include/linux/skbuff.h
Merge made by the 'ort' strategy.
 Documentation/networking/oa-tc6-framework.rst      |   2 +-
 drivers/bluetooth/btmtk.c                          |  11 +-
 drivers/bluetooth/btmtksdio.c                      |  37 +-
 drivers/bluetooth/btnxpuart.c                      |  39 +-
 drivers/bluetooth/btrtl.c                          |  13 -
 drivers/bluetooth/btusb.c                          |   8 +
 drivers/bluetooth/hci_bcm.c                        |   1 +
 drivers/bluetooth/hci_bcm4377.c                    |   1 +
 drivers/bluetooth/hci_h5.c                         |   4 +-
 drivers/bluetooth/hci_intel.c                      |   1 +
 drivers/bluetooth/hci_ldisc.c                      |   2 +-
 drivers/bluetooth/hci_serdev.c                     |   2 +-
 drivers/infiniband/hw/mlx5/main.c                  |   5 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.c   |   3 +
 drivers/net/ethernet/broadcom/bnxt/bnxt.c          |  18 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_gso.c      |   4 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_hwmon.c    |   2 +-
 drivers/net/ethernet/cadence/macb_main.c           |   4 +-
 drivers/net/ethernet/freescale/enetc/enetc.c       |  72 +++-
 drivers/net/ethernet/freescale/enetc/enetc.h       |   9 +
 drivers/net/ethernet/freescale/enetc/enetc4_pf.c   |  16 +-
 drivers/net/ethernet/freescale/enetc/enetc_pf.c    |  14 +-
 drivers/net/ethernet/hisilicon/hibmcge/hbg_txrx.c  |   2 +-
 drivers/net/ethernet/intel/igc/igc_main.c          |   3 +-
 .../net/ethernet/marvell/octeontx2/af/cn20k/api.h  |   1 +
 .../marvell/octeontx2/af/cn20k/mbox_init.c         |  21 +-
 drivers/net/ethernet/marvell/octeontx2/af/rvu.c    |  43 +-
 .../ethernet/marvell/octeontx2/af/rvu_debugfs.c    |   6 +
 .../net/ethernet/marvell/octeontx2/af/rvu_nix.c    |  11 +-
 .../ethernet/marvell/octeontx2/nic/otx2_common.c   |   6 +-
 .../ethernet/marvell/octeontx2/nic/otx2_ethtool.c  |   3 +-
 .../net/ethernet/marvell/octeontx2/nic/otx2_vf.c   |  20 +-
 .../net/ethernet/marvell/octeontx2/nic/otx2_xsk.c  |   3 +-
 drivers/net/ethernet/mediatek/mtk_wed.c            |   5 +
 drivers/net/ethernet/mediatek/mtk_wed_regs.h       |   1 +
 .../net/ethernet/mellanox/mlx5/core/en/xsk/tx.c    |   2 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_rep.c   |  20 +-
 .../ethernet/mellanox/mlx5/core/esw/adj_vport.c    |  22 +
 .../ethernet/mellanox/mlx5/core/eswitch_offloads.c |   4 +
 drivers/net/ethernet/mellanox/mlx5/core/lag/lag.c  |   2 +
 drivers/net/ethernet/mellanox/mlx5/core/vport.c    |  44 +-
 .../net/ethernet/microchip/sparx5/sparx5_netdev.c  |  11 +-
 .../ethernet/microchip/sparx5/sparx5_vcap_impl.c   |   5 +-
 .../net/ethernet/microchip/vcap/vcap_api_debugfs.c |  21 +
 .../net/ethernet/microchip/vcap/vcap_api_debugfs.h |  14 +
 drivers/net/ethernet/microsoft/mana/gdma_main.c    |  19 +
 drivers/net/ethernet/nvidia/forcedeth.c            |   6 +-
 drivers/net/ethernet/pensando/ionic/ionic_if.h     |   6 +-
 drivers/net/ethernet/qlogic/qede/qede.h            |   8 +-
 drivers/net/ethernet/qlogic/qede/qede_fp.c         |   1 +
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_init.c   | 467 ++++++++++++---------
 .../net/ethernet/qualcomm/rmnet/rmnet_map_data.c   |   1 +
 drivers/net/ethernet/renesas/rswitch_main.c        |  18 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |   3 +-
 .../net/ethernet/stmicro/stmmac/stmmac_platform.c  |   6 +-
 drivers/net/ethernet/wangxun/libwx/wx_ptp.c        |  18 +-
 drivers/net/ethernet/wangxun/txgbe/txgbe_irq.c     |   5 +-
 drivers/net/gtp.c                                  |  23 +-
 drivers/net/ipa/ipa_main.c                         |   6 +-
 drivers/net/ipa/ipa_modem.c                        |  18 +-
 drivers/net/netdevsim/netdev.c                     |   2 +
 drivers/net/ntb_netdev.c                           |  38 +-
 drivers/net/phy/phylink.c                          |   2 +-
 drivers/net/thunderbolt/main.c                     |   6 +-
 drivers/net/usb/cdc_ncm.c                          |   6 +
 drivers/net/vxlan/vxlan_core.c                     |  20 +-
 drivers/ntb/ntb_transport.c                        |  38 +-
 drivers/ptp/ptp_netc.c                             |  10 +-
 include/linux/ethtool_netlink.h                    |   3 -
 include/linux/mlx5/vport.h                         |   3 +-
 include/linux/skbuff.h                             |  24 ++
 include/net/bluetooth/hci_core.h                   |   2 +-
 include/net/bluetooth/l2cap.h                      |   5 +
 include/net/inetpeer.h                             |   4 +
 include/net/ip.h                                   |  25 ++
 include/net/ip6_route.h                            |  37 ++
 include/net/libeth/xsk.h                           |   2 +-
 include/net/netfilter/nf_tables.h                  |   1 +
 include/net/sctp/structs.h                         |   2 +-
 include/net/tcp.h                                  |   5 +
 include/net/xdp_sock_drv.h                         |  22 +-
 include/net/xsk_buff_pool.h                        |   3 +-
 include/uapi/linux/if_xdp.h                        |   1 +
 net/8021q/vlan_dev.c                               |  39 +-
 net/batman-adv/bridge_loop_avoidance.c             |  80 ++--
 net/batman-adv/distributed-arp-table.c             |  66 ++-
 net/batman-adv/main.c                              |   4 +
 net/batman-adv/mesh-interface.c                    |   7 +-
 net/batman-adv/multicast_forw.c                    |   7 +-
 net/batman-adv/tvlv.c                              |   5 +-
 net/batman-adv/types.h                             |   2 +-
 net/bluetooth/eir.c                                |   3 +-
 net/bluetooth/hci_conn.c                           |   3 +-
 net/bluetooth/hci_core.c                           |   2 +-
 net/bluetooth/hci_event.c                          |   7 +-
 net/bluetooth/hci_sync.c                           |  16 +-
 net/bluetooth/iso.c                                |   8 +
 net/bluetooth/l2cap_sock.c                         | 100 +++--
 net/bluetooth/mgmt.c                               |  18 +-
 net/bluetooth/rfcomm/core.c                        |  14 +-
 net/bridge/br_arp_nd_proxy.c                       |  24 +-
 net/bridge/br_netlink_tunnel.c                     |   3 +-
 net/core/net_namespace.c                           |  25 +-
 net/core/page_pool.c                               |   7 +
 net/core/skbuff.c                                  |  25 +-
 net/core/xdp.c                                     |   4 +-
 net/ife/ife.c                                      |  14 +-
 net/ipv4/inetpeer.c                                |  38 +-
 net/ipv4/ipip.c                                    |   2 +-
 net/ipv4/route.c                                   |   4 +-
 net/ipv4/tcp.c                                     |   3 +-
 net/ipv4/tcp_ao.c                                  |   9 +
 net/ipv4/tcp_ipv4.c                                |   2 +-
 net/ipv4/tcp_minisocks.c                           |   2 +-
 net/ipv4/tcp_output.c                              |   6 +-
 net/ipv6/ah6.c                                     |  29 +-
 net/ipv6/exthdrs.c                                 |  26 +-
 net/ipv6/ip6mr.c                                   |   3 +-
 net/ipv6/route.c                                   |   6 +-
 net/ipv6/seg6_local.c                              |  16 +
 net/ipv6/tcp_ipv6.c                                |   2 +-
 net/ipv6/xfrm6_input.c                             |   2 +-
 net/iucv/af_iucv.c                                 |   2 +
 net/l2tp/l2tp_netlink.c                            |  16 +-
 net/mctp/route.c                                   |  19 +-
 net/mptcp/syncookies.c                             |   1 +
 net/netfilter/ipset/ip_set_hash_gen.h              | 174 +++++---
 net/netfilter/ipset/ip_set_hash_netiface.c         |   1 -
 net/netfilter/ipset/ip_set_hash_netportnet.c       |   1 -
 net/netfilter/ipvs/ip_vs_ftp.c                     |  10 +-
 net/netfilter/nf_conntrack_expect.c                |  11 +-
 net/netfilter/nf_conntrack_netlink.c               |   2 +-
 net/netfilter/nf_tables_api.c                      | 143 ++++---
 net/netfilter/nfnetlink_queue.c                    |  72 +++-
 net/netfilter/nft_payload.c                        |  13 +
 net/openvswitch/conntrack.c                        | 120 ++++--
 net/openvswitch/conntrack.h                        |   6 +-
 net/openvswitch/datapath.c                         |  16 +-
 net/openvswitch/datapath.h                         |   8 +-
 net/packet/af_packet.c                             |  96 ++++-
 net/rds/cong.c                                     |   4 +-
 net/sched/act_api.c                                |   5 +-
 net/sched/act_bpf.c                                |  26 ++
 net/sched/act_ct.c                                 |  46 ++
 net/sched/act_ctinfo.c                             |  11 +
 net/sched/act_ife.c                                |  55 ++-
 net/sched/act_pedit.c                              |  24 ++
 net/sched/act_police.c                             |  12 +
 net/sched/act_sample.c                             |   9 +
 net/sched/act_skbmod.c                             |  12 +-
 net/sched/act_tunnel_key.c                         |  80 ++++
 net/sched/cls_api.c                                |   3 +-
 net/sched/cls_basic.c                              |   6 +-
 net/sched/cls_bpf.c                                |   6 +-
 net/sched/cls_cgroup.c                             |   2 +-
 net/sched/cls_flow.c                               |   2 +-
 net/sched/cls_flower.c                             |   4 +-
 net/sched/cls_fw.c                                 |   4 +-
 net/sched/cls_matchall.c                           |   4 +-
 net/sched/cls_route.c                              |   4 +-
 net/sched/cls_u32.c                                |  11 +-
 net/sched/sch_cake.c                               |   1 +
 net/sched/sch_codel.c                              |   2 +-
 net/sched/sch_fifo.c                               |   2 +-
 net/sched/sch_fq.c                                 |  14 +-
 net/sched/sch_fq_codel.c                           |   6 +-
 net/sched/sch_fq_pie.c                             |   3 +-
 net/sched/sch_gred.c                               |   4 +-
 net/sched/sch_hhf.c                                |   4 +
 net/sched/sch_plug.c                               |   2 +-
 net/sched/sch_sfq.c                                |   3 +-
 net/sched/sch_teql.c                               |   1 +
 net/sctp/inqueue.c                                 |   7 +-
 net/sctp/stream.c                                  |  48 ++-
 net/smc/smc.h                                      |   6 +-
 net/smc/smc_core.c                                 |  14 +-
 net/smc/smc_llc.c                                  | 125 ++++--
 net/smc/smc_rx.c                                   |  11 +-
 net/smc/smc_wr.c                                   |   6 +-
 net/tls/tls_device.c                               |   3 +-
 net/vmw_vsock/virtio_transport.c                   |   2 +-
 net/xdp/xsk.c                                      |  30 +-
 net/xdp/xsk_buff_pool.c                            |   7 +-
